Data de criação;Tier;Nome de Rota do Sucesso;Status Rota de Sucesso;Conta: Status da conta na Torre;Proprietário: Nome completo;Dias em contratos finalizados;Dias em contratos ativos;Dias vendidos;Meta de dias contratados;Conta: Nome do cliente;Valor Crédito;Data da última atividade;Gerente de Sucesso Torre
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;2.0;;2.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;2.0;;2.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;2.0;;2.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;1.0;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;2.0;;2.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;2.0;;2.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;2.0;;2.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;1.0;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;1.0;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;1.0;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;1.0;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;1.0;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;1.0;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;1.0;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;1.0;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;1.0;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;1.0;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;;1.0;120;Risso Encomendas;;;
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;;1.0;120;Risso Encomendas;;;
13/10/2025;Tier 3;RS-000770;Rota Guiada;Ativo;Leonardo Ansolin Landt;1.0;;1.0;120;RN Logística;;;
13/10/2025;Tier 3;RS-000770;Rota Guiada;Ativo;Leonardo Ansolin Landt;1.0;;1.0;120;RN Logística;;;
13/10/2025;Tier 3;RS-000770;Rota Guiada;Ativo;Leonardo Ansolin Landt;1.0;;1.0;120;RN Logística;;;
13/10/2025;Tier 3;RS-000770;Rota Guiada;Ativo;Leonardo Ansolin Landt;6.0;;6.0;120;RN Logística;;;
13/10/2025;Tier 3;RS-000770;Rota Guiada;Ativo;Leonardo Ansolin Landt;1.0;;1.0;120;RN Logística;;;
29/01/2026;Tier 3;RS-000953;Autonomia;Ativo;José Bento;22.0;;22.0;120;Rodojunior;;;
29/01/2026;Tier 3;RS-000953;Autonomia;Ativo;José Bento;8.0;;8.0;120;Rodojunior;;;
29/01/2026;Tier 3;RS-000953;Autonomia;Ativo;José Bento;12.0;;12.0;120;Rodojunior;;;
29/01/2026;Tier 3;RS-000953;Autonomia;Ativo;José Bento;11.0;;11.0;120;Rodojunior;;;
29/01/2026;Tier 3;RS-000953;Autonomia;Ativo;José Bento;6.0;;6.0;120;Rodojunior;;;
29/01/2026;Tier 3;RS-000953;Autonomia;Ativo;José Bento;4.0;;4.0;120;Rodojunior;;;
29/01/2026;Tier 3;RS-000953;Autonomia;Ativo;José Bento;13.0;;13.0;120;Rodojunior;;;
29/01/2026;Tier 3;RS-000953;Autonomia;Ativo;José Bento;2.0;;2.0;120;Rodojunior;;;
29/01/2026;Tier 3;RS-000953;Autonomia;Ativo;José Bento;10.0;;10.0;120;Rodojunior;;;
29/11/2024;Tier 7;RS-000253;Embarque;Churn;José Bento;;;;45;RODOMAM TRANSPORTES LTDA;;;
19/12/2025;Tier 8;RS-000904;Início;Inativo;Leonardo Ansolin Landt;;;;30;RODOPRIME TRANSPORTE E LOGISTICA LTDA;;;
21/01/2025;Tier 8;RS-000344;Rota Guiada;Ativo;Leonardo Ansolin Landt;1.0;;1.0;30;RODOVALE TRANSPORTES E MUDANÇAS;;;
21/01/2025;Tier 8;RS-000344;Rota Guiada;Ativo;Leonardo Ansolin Landt;1.0;;1.0;30;RODOVALE TRANSPORTES E MUDANÇAS;;;
21/01/2025;Tier 8;RS-000344;Rota Guiada;Ativo;Leonardo Ansolin Landt;;;1.0;30;RODOVALE TRANSPORTES E MUDANÇAS;;;
24/10/2025;Tier 5;RS-000787;Rota Guiada;Ativo;José Bento;10.0;;10.0;100;ROTA 381 TRANSPORTES;;;
24/10/2025;Tier 5;RS-000787;Rota Guiada;Ativo;José Bento;7.0;;7.0;100;ROTA 381 TRANSPORTES;;;
24/10/2025;Tier 5;RS-000787;Rota Guiada;Ativo;José Bento;;7.0;7.0;100;ROTA 381 TRANSPORTES;;;
19/12/2024;Tier 7;RS-000301;Rota Guiada;Churn;José Bento;11.0;;11.0;45;Rota Brasil Transportes e Logistica Ltda;;;
19/12/2024;Tier 7;RS-000301;Rota Guiada;Churn;José Bento;3.0;;3.0;45;Rota Brasil Transportes e Logistica Ltda;;;
28/11/2025;Tier 6;RS-000856;Embarque;Inativo;José Bento;;;;60;RR TRANSPORTE E LOGISTICA LTDA;;;
30/05/2025;Tier 3;RS-000573;Autonomia;Ativo;José Bento;5.0;;5.0;120;RV IMOLA TRANSPORTES E LOGISTICA LTDA;;;
30/05/2025;Tier 3;RS-000573;Autonomia;Ativo;José Bento;5.0;;5.0;120;RV IMOLA TRANSPORTES E LOGISTICA LTDA;;;
30/05/2025;Tier 3;RS-000573;Autonomia;Ativo;José Bento;12.0;;12.0;120;RV IMOLA TRANSPORTES E LOGISTICA LTDA;;;
30/05/2025;Tier 3;RS-000573;Autonomia;Ativo;José Bento;5.0;;5.0;120;RV IMOLA TRANSPORTES E LOGISTICA LTDA;;;
30/05/2025;Tier 3;RS-000573;Autonomia;Ativo;José Bento;5.0;;5.0;120;RV IMOLA TRANSPORTES E LOGISTICA LTDA;;;
30/05/2025;Tier 3;RS-000573;Autonomia;Ativo;José Bento;1.0;;1.0;120;RV IMOLA TRANSPORTES E LOGISTICA LTDA;;;
19/11/2024;Tier 7;RS-000224;Autonomia;Inativo;José Bento;22.0;;22.0;45;Saac Transportes;;;
19/11/2024;Tier 7;RS-000224;Autonomia;Inativo;José Bento;3.0;;3.0;45;Saac Transportes;;;
10/02/2026;Tier 7;RS-000972;Autonomia;Ativo;Leonardo Ansolin Landt;2.0;;2.0;45;Sanches Transportes e Armazéns Gerais Ltda;;;
10/02/2026;Tier 7;RS-000972;Autonomia;Ativo;Leonardo Ansolin Landt;2.0;;2.0;45;Sanches Transportes e Armazéns Gerais Ltda;;;
10/02/2026;Tier 7;RS-000972;Autonomia;Ativo;Leonardo Ansolin Landt;1.0;;1.0;45;Sanches Transportes e Armazéns Gerais Ltda;;;
10/02/2026;Tier 7;RS-000972;Autonomia;Ativo;Leonardo Ansolin Landt;4.0;;4.0;45;Sanches Transportes e Armazéns Gerais Ltda;;;
10/02/2026;Tier 7;RS-000972;Autonomia;Ativo;Leonardo Ansolin Landt;4.0;;4.0;45;Sanches Transportes e Armazéns Gerais Ltda;;;
28/01/2026;Tier 6;RS-000951;Rota Guiada;Ativo;José Bento;1.0;;1.0;60;Santin Equipamentos;;;
28/01/2026;Tier 6;RS-000951;Rota Guiada;Ativo;José Bento;2.0;;2.0;60;Santin Equipamentos;;;
28/01/2026;Tier 6;RS-000951;Rota Guiada;Ativo;José Bento;1.0;;1.0;60;Santin Equipamentos;;;
09/02/2026;Tier 8;RS-000968;Rota Guiada;Ativo;Lays Cunha;1.0;;1.0;30;Scitech;;;
09/02/2026;Tier 8;RS-000968;Rota Guiada;Ativo;Lays Cunha;1.0;;1.0;30;Scitech;;;
09/02/2026;Tier 8;RS-000968;Rota Guiada;Ativo;Lays Cunha;1.0;;1.0;30;Scitech;;;
09/02/2026;Tier 8;RS-000968;Rota Guiada;Ativo;Lays Cunha;1.0;;1.0;30;Scitech;;;
09/02/2026;Tier 8;RS-000968;Rota Guiada;Ativo;Lays Cunha;1.0;;1.0;30;Scitech;;;
27/12/2024;Tier 7;RS-000312;Rota Guiada;Inativo;José Bento;6.0;;6.0;45;SEGURA TRANSPORTES E LOGISTICA;;;
27/12/2024;Tier 7;RS-000312;Rota Guiada;Inativo;José Bento;1.0;;1.0;45;SEGURA TRANSPORTES E LOGISTICA;;;
17/07/2025;Tier 4;RS-000626;Autonomia;Recorrente;Leonardo Ansolin Landt;3.0;;3.0;110;SGT LOGISTICA LTDA;;;
17/07/2025;Tier 4;RS-000626;Autonomia;Recorrente;Leonardo Ansolin Landt;4.0;;4.0;110;SGT LOGISTICA LTDA;;;
17/07/2025;Tier 4;RS-000626;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;110;SGT LOGISTICA LTDA;;;
17/07/2025;Tier 4;RS-000626;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;110;SGT LOGISTICA LTDA;;;
17/07/2025;Tier 4;RS-000626;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;110;SGT LOGISTICA LTDA;;;
17/07/2025;Tier 4;RS-000626;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;110;SGT LOGISTICA LTDA;;;
17/07/2025;Tier 4;RS-000626;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;110;SGT LOGISTICA LTDA;;;
17/07/2025;Tier 4;RS-000626;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;110;SGT LOGISTICA LTDA;;;
17/07/2025;Tier 4;RS-000626;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;110;SGT LOGISTICA LTDA;;;
17/07/2025;Tier 4;RS-000626;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;110;SGT LOGISTICA LTDA;;;
17/07/2025;Tier 4;RS-000626;Autonomia;Recorrente;Leonardo Ansolin Landt;;29.0;29.0;110;SGT LOGISTICA LTDA;;;
04/03/2026;Tier 8;RS-001014;Rota Guiada;Ativo;Leonardo Ansolin Landt;;10.0;10.0;30;SOMIPA TRANSPORTES;;;
04/03/2026;Tier 8;RS-001014;Rota Guiada;Ativo;Leonardo Ansolin Landt;;;10.0;30;SOMIPA TRANSPORTES;;;
04/03/2026;Tier 8;RS-001014;Rota Guiada;Ativo;Leonardo Ansolin Landt;;10.0;10.0;30;SOMIPA TRANSPORTES;;;
14/03/2025;Tier 6;RS-000431;Piloto;Churn;Leonardo Ansolin Landt;12.0;;12.0;60;Spacegov Logistica e Transportes LTDA;;;
12/11/2025;Tier 6;RS-000824;Autonomia;Inativo;Leonardo Ansolin Landt;1.0;;1.0;60;SPINA LOGÍSTICA E TRANSPORTES LTDA;;;
12/11/2025;Tier 6;RS-000824;Autonomia;Inativo;Leonardo Ansolin Landt;8.0;;8.0;60;SPINA LOGÍSTICA E TRANSPORTES LTDA;;;
12/11/2025;Tier 6;RS-000824;Autonomia;Inativo;Leonardo Ansolin Landt;1.0;;1.0;60;SPINA LOGÍSTICA E TRANSPORTES LTDA;;;
12/11/2025;Tier 6;RS-000824;Autonomia;Inativo;Leonardo Ansolin Landt;1.0;;1.0;60;SPINA LOGÍSTICA E TRANSPORTES LTDA;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;3.0;;3.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;2.0;;2.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;2.0;;2.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;2.0;;2.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;1.0;;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;2.0;;2.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;2.0;;2.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;;2.0;2.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;;1.0;1.0;45;SPJR Transportes Ltda;;;
26/01/2026;Tier 7;RS-000945;Autonomia;Recorrente;Leonardo Ansolin Landt;;1.0;1.0;45;SPJR Transportes Ltda;;;
08/01/2026;Tier 4;RS-000920;Rota Guiada;Ativo;José Bento;1.0;;1.0;110;STE Logística;;;
08/01/2026;Tier 4;RS-000920;Rota Guiada;Ativo;José Bento;;;1.0;110;STE Logística;;;
08/01/2026;Tier 4;RS-000920;Rota Guiada;Ativo;José Bento;;;1.0;110;STE Logística;;;
08/01/2026;Tier 4;RS-000920;Rota Guiada;Ativo;José Bento;;1.0;1.0;110;STE Logística;;;
24/10/2024;Tier 3;RS-000176;Autonomia;Churn;Lays Cunha;1.0;;1.0;80;Supertex Concreto;;;
24/10/2024;Tier 3;RS-000176;Autonomia;Churn;Lays Cunha;7.0;;7.0;80;Supertex Concreto;;;
24/10/2024;Tier 3;RS-000176;Autonomia;Churn;Lays Cunha;2.0;;2.0;80;Supertex Concreto;;;
17/10/2025;Tier 5;RS-000778;Piloto;Inativo;José Bento;6.0;;6.0;100;TCA TRANSPORTES;;;
20/12/2025;Tier 7;RS-000906;Piloto;Inativo;José Bento;2.0;;2.0;45;TD TRANSPORTES;;;
27/02/2026;Tier 7;RS-001009;Início;Inativo;Lays Cunha;;;;45;TFex Logistica;;;
19/02/2026;Tier 7;RS-000994;Embarque;Inativo;Lays Cunha;;;;45;TFex Logistica;;;
10/11/2025;Tier 4;RS-000817;Piloto;Inativo;José Bento;1.0;;1.0;110;Transcodil LTDA;;;
25/07/2025;Tier 7;RS-000650;Rota Guiada;Ativo;Leonardo Ansolin Landt;3.0;;3.0;45;Trans Inácio;;;
25/07/2025;Tier 7;RS-000650;Rota Guiada;Ativo;Leonardo Ansolin Landt;8.0;;8.0;45;Trans Inácio;;;
13/08/2025;Tier 7;RS-000675;Piloto;Inativo;Leonardo Ansolin Landt;10.0;;10.0;45;TRANSJAB TRANSPORTES LTDA;;;
17/12/2025;Tier 3;RS-000894;Piloto;Ativo;José Bento;1.0;;1.0;120;TransMagnabosco;;;
19/05/2025;Tier 4;RS-000551;Rota Guiada;Inativo;José Bento;3.0;;3.0;110;TRANSMAZ LOGISTICA E TRANSPORTES LTDA;;;
19/05/2025;Tier 4;RS-000551;Rota Guiada;Inativo;José Bento;6.0;;6.0;110;TRANSMAZ LOGISTICA E TRANSPORTES LTDA;;;
13/02/2026;Tier 8;RS-000982;Autonomia;Ativo;Lays Cunha;1.0;;1.0;30;Transmidi Transportes;;;
13/02/2026;Tier 8;RS-000982;Autonomia;Ativo;Lays Cunha;1.0;;1.0;30;Transmidi Transportes;;;
13/02/2026;Tier 8;RS-000982;Autonomia;Ativo;Lays Cunha;1.0;;1.0;30;Transmidi Transportes;;;
13/02/2026;Tier 8;RS-000982;Autonomia;Ativo;Lays Cunha;1.0;;1.0;30;Transmidi Transportes;;;
13/02/2026;Tier 8;RS-000982;Autonomia;Ativo;Lays Cunha;1.0;;1.0;30;Transmidi Transportes;;;
13/02/2026;Tier 8;RS-000982;Autonomia;Ativo;Lays Cunha;1.0;;1.0;30;Transmidi Transportes;;;
13/02/2026;Tier 8;RS-000982;Autonomia;Ativo;Lays Cunha;1.0;;1.0;30;Transmidi Transportes;;;
13/02/2026;Tier 8;RS-000982;Autonomia;Ativo;Lays Cunha;1.0;;1.0;30;Transmidi Transportes;;;
13/02/2026;Tier 8;RS-000982;Autonomia;Ativo;Lays Cunha;1.0;;1.0;30;Transmidi Transportes;;;
13/02/2026;Tier 8;RS-000982;Autonomia;Ativo;Lays Cunha;1.0;;1.0;30;Transmidi Transportes;;;
13/02/2026;Tier 8;RS-000982;Autonomia;Ativo;Lays Cunha;1.0;;1.0;30;Transmidi Transportes;;;
13/02/2026;Tier 8;RS-000982;Autonomia;Ativo;Lays Cunha;;1.0;1.0;30;Transmidi Transportes;;;
13/02/2026;Tier 8;RS-000982;Autonomia;Ativo;Lays Cunha;1.0;;1.0;30;Transmidi Transportes;;;
13/01/2026;Tier 7;RS-000923;Piloto;Ativo;Lays Cunha;18.0;;18.0;45;TRANSMILK;;;
19/11/2024;Tier 5;RS-000227;Embarque;Churn;Leonardo Ansolin Landt;;;;100;Trans Natalino;;;
19/12/2025;Tier 5;RS-000905;Embarque;Inativo;José Bento;;;;100;Transorte Partipações Ltda;;;
20/10/2025;Tier 5;RS-000782;Piloto;Inativo;Leonardo Ansolin Landt;2.0;;2.0;100;Transpajos Transportes;;;
06/02/2025;Tier 7;RS-000366;Piloto;Inativo;José Bento;1.0;;1.0;45;Transpoglass Transportes Rodoviarios LTDA;;;
26/02/2026;Tier 2;RS-001004;Rota Guiada;Ativo;Leonardo Ansolin Landt;3.0;;3.0;130;Transportadora Ajofer Ltda;;;
26/02/2026;Tier 2;RS-001004;Rota Guiada;Ativo;Leonardo Ansolin Landt;;1.0;1.0;130;Transportadora Ajofer Ltda;;;
18/11/2024;Tier 7;RS-000215;Início;Churn;Leonardo Ansolin Landt;;;;45;Transportadora ipê amarelo;;;
21/07/2025;Tier 6;RS-000633;Embarque;Inativo;Leonardo Ansolin Landt;;;;60;Transportadora Nova Japi LTDA;;;
25/02/2026;Tier 4;RS-000999;Embarque;Inativo;José Bento;;;;110;Transportadora Radar;;;
09/02/2026;Tier 6;RS-000967;Embarque;Ativo;Leonardo Ansolin Landt;;;7.0;60;Transportadora Vale da Serra;;;
16/01/2026;Tier 4;RS-000931;Início;Ativo;Lays Cunha;;12.0;12.0;110;transportes Miltex;;;
11/03/2025;Tier 7;RS-000423;Rota Guiada;Inativo;José Bento;1.0;;1.0;45;TRANSPORTES TEIXEIRA VARAJAO;;;
11/03/2025;Tier 7;RS-000423;Rota Guiada;Inativo;José Bento;1.0;;1.0;45;TRANSPORTES TEIXEIRA VARAJAO;;;
11/03/2025;Tier 7;RS-000423;Rota Guiada;Inativo;José Bento;1.0;;1.0;45;TRANSPORTES TEIXEIRA VARAJAO;;;
11/03/2025;Tier 7;RS-000423;Rota Guiada;Inativo;José Bento;1.0;;1.0;45;TRANSPORTES TEIXEIRA VARAJAO;;;
11/03/2025;Tier 7;RS-000423;Rota Guiada;Inativo;José Bento;1.0;;1.0;45;TRANSPORTES TEIXEIRA VARAJAO;;;
11/12/2024;Tier 7;RS-000278;Autonomia;Churn;José Bento;14.0;;14.0;45;Transportes Transkaiuan;;;
